,country,cumulative_co2,avg_per_capita
0,Afghanistan,236.841,0.146
1,Albania,304.173,1.282
2,Algeria,5263.69,1.664
3,Andorra,16.236,6.705
4,Angola,715.34,0.58
5,Antigua and Barbuda,26.261,4.839
6,Argentina,9012.649,1.857
7,Armenia,398.829,0.906
8,Australia,19664.301,5.714
9,Austria,5693.515,3.842
10,Azerbaijan,2596.786,2.466
11,Bahamas,176.126,9.724
12,Bahrain,1067.923,19.891
13,Bangladesh,1922.09,0.177
14,Barbados,62.247,2.767
15,Belarus,5126.28,3.239
16,Belgium,12817.945,7.678
17,Belize,21.03,1.257
18,Benin,121.689,0.192
19,Bhutan,28.952,0.767
20,Bolivia,609.297,0.54
21,Bosnia and Herzegovina,1024.611,2.153
22,Botswana,173.465,1.886
23,Brazil,17726.992,0.723
24,Brunei,414.24,24.25
25,Bulgaria,3961.461,3.419
26,Burkina Faso,88.716,0.079
27,Burundi,15.414,0.029
28,Cambodia,223.764,0.229
29,Cameroon,299.983,0.272
30,Canada,35156.32,7.155
31,Central African Republic,12.116,0.055
32,Chad,48.924,0.063
33,Chile,3242.667,1.573
34,China,272531.531,1.866
35,Colombia,3736.25,0.715
36,Comoros,6.799,0.181
37,Congo,181.049,0.708
38,Costa Rica,277.659,0.535
39,Croatia,1165.427,2.093
40,Cuba,1787.437,1.284
41,Cyprus,314.88,4.59
42,Czechia,12257.923,7.444
43,Dem. Rep. Congo,230.241,0.079
44,Denmark,4168.465,4.918
45,Djibouti,20.427,0.627
46,Dominica,5.313,1.058
47,Dominican Republic,842.596,0.674
48,Ecuador,1340.633,0.88
49,Egypt,7290.29,0.92
50,El Salvador,256.548,0.309
51,Equatorial Guinea,155.293,1.863
52,Eritrea,18.166,0.192
53,Estonia,1660.873,7.062
54,Eswatini,44.159,0.679
55,Ethiopia,306.169,0.054
56,Fiji,50.938,0.943
57,Finland,3294.771,4.072
58,France,39685.164,3.723
59,Gabon,305.881,3.792
60,Gambia,16.72,0.16
61,Georgia,694.835,0.919
62,Germany,94582.289,5.879
63,Ghana,404.572,0.285
64,Greece,4247.077,2.9
65,Grenada,9.238,1.153
66,Guatemala,500.589,0.296
67,Guinea,100.75,0.175
68,Guinea-Bissau,11.046,0.13
69,Guyana,112.82,2.068
70,Haiti,87.122,0.071
71,Honduras,292.967,0.303
72,Hungary,5154.81,2.757
73,Iceland,168.185,7.691
74,India,62870.027,0.403
75,Indonesia,16462.35,0.616
76,Iran,21123.711,3.301
77,Iraq,4957.208,2.469
78,Ireland,2334.435,5.62
79,Israel,2557.419,5.13
80,Italy,25705.299,2.846
81,Jamaica,475.942,2.705
82,Japan,68764.531,3.847
83,Jordan,758.35,2.043
84,Kazakhstan,14457.673,6.09
85,Kenya,550.029,0.298
86,Kiribati,2.214,0.41
87,Kuwait,3738.975,28.154
88,Kyrgyzstan,868.752,1.521
89,Laos,223.549,0.486
90,Latvia,973.703,2.456
91,Lebanon,787.366,2.097
92,Lesotho,75.033,1.076
93,Liberia,51.53,0.33
